文件：HT46R064B.c  盛群编译器版本 3.00 页次1



;  33: const unsigned char c_cmt_init[0x60]={
  33  0000              _c_cmt_init .SECTION INPAGE PRIVATE 'CODE'
  33  0000              PUBLIC l_c_cmt_init
  33  0000              l_c_cmt_init:
  33  0000  0386        ADDM A,[06h]
 230  0042  2000     R  CALL _SPI_READ
 230  0043  0080     R  MOV CR8,A

; 231: 			   	tmp=SPI_READ(CMT2300A_CUS_IO_SEL);
 231  0044  0F65        MOV A,065h
文件：HT46R064B.c  盛群编译器版本 3.00 页次13

 231  0045  0080     R  MOV SPI_READ0,A
 231  0046  2000     R  CALL _SPI_READ
 231  0047  0080     R  MOV CR8,A

; 232: 			   	tmp=SPI_READ(CMT2300A_CUS_INT_FLAG);
 232  0048  0F6D        MOV A,06dh
 232  0049  0080     R  MOV SPI_READ0,A
 232  004A  2000     R  CALL _SPI_READ
 232  004B  0080     R  MOV CR8,A

; 233: 			   	tmp=SPI_READ(CMT2300A_CUS_INT_EN);
 233  004C  0F68        MOV A,068h
 233  004D  0080     R  MOV SPI_READ0,A
 233  004E  2000     R  CALL _SPI_READ
 233  004F  0080     R  MOV CR8,A

; 234: 			   	tmp=SPI_READ(CMT2300A_CUS_INT1_CTL);
 234  0050  0F66        MOV A,066h
 234  0051  0080     R  MOV SPI_READ0,A
 234  0052  2000     R  CALL _SPI_READ
 234  0053  0080     R  MOV CR8,A

; 235: 			   	tmp=SPI_READ(CMT2300A_CUS_INT2_CTL);
 235  0054  0F67        MOV A,067h
 235  0055  0080     R  MOV SPI_READ0,A
 235  0056  2000     R  CALL _SPI_READ
 235  0057  0080     R  MOV CR8,A
文件：HT46R064B.c  盛群编译器版本 3.00 页次15 


; 236: 			   	_nop();
 236  0058  0000        NOP

; 237: 			   	_clrwdt();
 237  0059  0001        CLR WDT

; 238: 			   	SPI_WRITE(CMT2300A_CUS_INT_CLR1,CMT2300A_MASK_TX_DONE_CLR); //clr TX_DONE int flag
 238  005A  0F6A        MOV A,06ah
 238  005B  0080     R  MOV SPI_WRITE0,A
 238  005C  0F04        MOV A,04h
 238  005D  0080     R  MOV SPI_WRITE1,A
 238  005E  2000     R  CALL _SPI_WRITE

; 239: 				SPI_WRITE(CMT2300A_CUS_MODE_CTL,CMT2300A_GO_SLEEP);	//go_sleep
 239  005F  0F60        MOV A,060h
 239  0060  0080     R  MOV SPI_WRITE0,A
 239  0061  0F10        MOV A,010h
 239  0062  0080     R  MOV SPI_WRITE1,A
 239  0063  2000     R  CALL _SPI_WRITE
 239  0064              L49:

; 228: 		   	while(1)
 228  0064  2800     R  JMP L48
 228  0065              L46:
 228  0065              L44:

; 243: 	if(f_tx)
 243  0065  1080     R  SZ _f_tx
 243  0066  2800     R  JMP L56
 243  0067  2800     R  JMP L51
 243  0068              L56:

; 245: 		if(!RF_IO3)
 245  0068  3C94        SZ [014H].1
 245  0069  2800     R  JMP L53

; 247: 			f_tx=0;	
 247  006A  1F00     R  CLR _f_tx

; 248: 			SPI_WRITE(CMT2300A_CUS_INT_CLR1,CMT2300A_MASK_TX_DONE_CLR); //clr TX_DONE int flag
 248  006B  0F6A        MOV A,06ah
文件：HT46R064B.c  盛群编译器版本 3.00 页次14

 248  006C  0080     R  MOV SPI_WRITE0,A
 248  006D  0F04        MOV A,04h
 248  006E  0080     R  MOV SPI_WRITE1,A
 248  006F  2000     R  CALL _SPI_WRITE

; 249: 			SPI_WRITE(CMT2300A_CUS_MODE_CTL,CMT2300A_GO_SLEEP);	//go_sleep
 249  0070  0F60        MOV A,060h
 249  0071  0080     R  MOV SPI_WRITE0,A
 249  0072  0F10        MOV A,010h
 249  0073  0080     R  MOV SPI_WRITE1,A
 249  0074  2000     R  CALL _SPI_WRITE
 249  0075              L53:
 249  0075              L51:
 249  0075              L43:
 249  0075  0003        RET

; 203: 	unsigned char tmp;
文件：HT46R064B.c  盛群编译器版本 3.00 页次16 

 203  0000  00          LOCAL CR8 DB ? ; tmp
 203  0076              _CMT_TX ENDP

; 255: {
 255  0000              @KEY .SECTION 'CODE'
 255  0000              PUBLIC _KEY
 255  0000              _KEY PROC

; 256: 	K2C=1;
 256  0000  3115        SET [015H].2

; 257: 	K2UP=1;
 257  0001  3116        SET [016H].2

; 258: 	if(!K2)
 258  0002  3D14        SZ [014H].2
 258  0003  2800     R  JMP L58

; 260: 		a_k2_high=0;
 260  0004  1F00     R  CLR _a_k2_high

; 261: 		if(!f_k2_buf)
 261  0005  1080     R  SZ _f_k2_buf
 261  0006  2800     R  JMP L59

; 263: 			a_k2_low++;
 263  0007  1480     R  INC _a_k2_low

; 264: 			if(a_k2_low>=5)
 264  0008  0700     R  MOV A,_a_k2_low
 264  0009  0A05        SUB A,05h
 264  000A  380A        SNZ [0ah].0
 264  000B  2800     R  JMP L59

; 266: 				f_k2=1;
 266  000C  0F01        MOV A,01h
 266  000D  0080     R  MOV _f_k2,A

; 267: 				f_k2_buf=1;	
 267  000E  0F01        MOV A,01h
 267  000F  0080     R  MOV _f_k2_buf,A

; 270: 	}
 270  0010  2800     R  JMP L59
 270  0011              L58:

; 273: 		a_k2_low=0;
 273  0011  1F00     R  CLR _a_k2_low

; 274: 		if(f_k2_buf)
 274  0012  1080     R  SZ _f_k2_buf
文件：HT46R064B.c  盛群编译器版本 3.00 页次15

 274  0013  2800     R  JMP L68
 274  0014  2800     R  JMP L64
 274  0015              L68:

; 276: 			a_k2_high++;
 276  0015  1480     R  INC _a_k2_high

; 277: 			if(a_k2_high>=5)
文件：HT46R064B.c  盛群编译器版本 3.00 页次17 

 277  0016  0700     R  MOV A,_a_k2_high
 277  0017  0A05        SUB A,05h
 277  0018  380A        SNZ [0ah].0
 277  0019  2800     R  JMP L66

; 279: 				f_k2_buf=0;
 279  001A  1F00     R  CLR _f_k2_buf
 279  001B              L66:
 279  001B              L64:
 279  001B              L59:
 279  001B              L57:
 279  001B  0003        RET
 279  001C              _KEY ENDP

; 286: {
 286  0000              @initail .SECTION 'CODE'
 286  0000              PUBLIC _initail
 286  0000              _initail PROC

; 287: 	for(_mp0=0x40;_mp0<0xff;_mp0++)	_iar0=0;
 287  0000  0F40        MOV A,040h
 287  0001  0081        MOV __mp0,A
 287  0002  2800     R  JMP L73
 287  0003              L70:
 287  0003  1F00        CLR __iar0
 287  0004              L71:
 287  0004  1481        INC __mp0
 287  0005              L73:
 287  0005  0701        MOV A,__mp0
 287  0006  0AFF        SUB A,0ffh
 287  0007  380A        SNZ [0AH].0
 287  0008  2800     R  JMP L70

; 288: 	_iar0=0;
 288  0009  1F00        CLR __iar0

; 289: 	FCSBC=0;
 289  000A  3411        CLR [011H].0

; 290: 	CSBC=0;
 290  000B  3491        CLR [011H].1

; 291: 	SCLKC=0;
 291  000C  3591        CLR [011H].3

; 292: 	SDIOC=0;
 292  000D  3511        CLR [011H].2

; 293: 	FCSB=1;
 293  000E  3010        SET [010H].0

; 294: 	CSB=1;
 294  000F  3090        SET [010H].1

; 295: 	SCLK=0;
 295  0010  3590        CLR [010H].3

; 296: 	SDIO=0;	
 296  0011  3510        CLR [010H].2
文件：HT46R064B.c  盛群编译器版本 3.00 页次16
文件：HT46R064B.c  盛群编译器版本 3.00 页次18 



; 297: 	SDIOUP=1;
 297  0012  3112        SET [012H].2

; 299: 	a_tx[0]=0x55;
 299  0013  0F55        MOV A,055h
 299  0014  0080     R  MOV _a_tx,A

; 300: 	a_tx[1]=0xaa;
 300  0015  0FAA        MOV A,0aah
 300  0016  0080     R  MOV _a_tx[1],A

; 301: 	f_k2=1;
 301  0017  0F01        MOV A,01h
 301  0018  0080     R  MOV _f_k2,A

; 302: 	RF_IO3C=1;
 302  0019  3095        SET [015H].1

; 303: 	RF_IO3UP=1;
 303  001A  3096        SET [016H].1

; 305: 	CMT_init();
 305  001B  2000     R  CALL _CMT_init
 305  001C              L69:
 305  001C  0003        RET
 305  001D              _initail ENDP

; 309: {
 309  0000              @MAIN .SECTION 'CODE'
 309  0000              _main PROC
 309  0000              begin:

; 311: 	initail();
 311  0000  2000     R  CALL _initail
 311  0001  2800     R  JMP L77
 311  0002              L76:

; 314: 		_clrwdt();
 314  0002  0001        CLR WDT

; 319: 		CMT_TX();
 319  0003  2000     R  CALL _CMT_TX

; 320: 		_nop();
 320  0004  0000        NOP
 320  0005              L77:

; 312: 	while(1)
 312  0005  2800     R  JMP L76
 312  0006              L75:

; 322: }
 322  0006  2800     R  JMP $
 322  0007              _main ENDP
 322  0007              PUBLIC _a_tx
 322  0000              @a_tx .SECTION 'DATA'

;  30: unsigned char a_data,a_count,a_tx[2];
文件：HT46R064B.c  盛群编译器版本 3.00 页次19 

  30  0000  0002[       _a_tx DB 2 DUP (?) ; a_tx
            00
            ]
  30  0002              PUBLIC _a_data
  30  0000              @a_data .SECTION 'DATA'
  30  0000  00          _a_data DB ? ; a_data
  30  0001              PUBLIC _f_10ms
  30  0000              @f_10ms .SECTION 'DATA'
文件：HT46R064B.c  盛群编译器版本 3.00 页次17


;  29: unsigned char f_k1,f_k2,f_tx,f_k1_buf,f_k2_buf,f_10ms;
  29  0000  00          _f_10ms DB ? ; f_10ms
  29  0001              PUBLIC _f_k2_buf
  29  0000              @f_k2_buf .SECTION 'DATA'
  29  0000  00          _f_k2_buf DB ? ; f_k2_buf
  29  0001              PUBLIC _f_k1_buf
  29  0000              @f_k1_buf .SECTION 'DATA'
  29  0000  00          _f_k1_buf DB ? ; f_k1_buf
  29  0001              PUBLIC _f_tx
  29  0000              @f_tx .SECTION 'DATA'
  29  0000  00          _f_tx DB ? ; f_tx
  29  0001              PUBLIC _f_k2
  29  0000              @f_k2 .SECTION 'DATA'
  29  0000  00          _f_k2 DB ? ; f_k2
  29  0001              PUBLIC _f_k1
  29  0000              @f_k1 .SECTION 'DATA'
  29  0000  00          _f_k1 DB ? ; f_k1
  29  0001              PUBLIC _a_k5_low
  29  0000              @a_k5_low .SECTION 'DATA'

;  28: unsigned char a_k1_high,a_k1_low,a_k2_high,a_k2_low,a_k3_high,a_k3_low,a_k4_high,a_k4_low,a_k5_high,a_k5_low;
  28  0000  00          _a_k5_low DB ? ; a_k5_low
  28  0001              PUBLIC _a_k5_high
  28  0000              @a_k5_high .SECTION 'DATA'
  28  0000  00          _a_k5_high DB ? ; a_k5_high
  28  0001              PUBLIC _a_k4_low
  28  0000              @a_k4_low .SECTION 'DATA'
  28  0000  00          _a_k4_low DB ? ; a_k4_low
  28  0001              PUBLIC _a_k4_high
  28  0000              @a_k4_high .SECTION 'DATA'
  28  0000  00          _a_k4_high DB ? ; a_k4_high
  28  0001              PUBLIC _a_k3_low
  28  0000              @a_k3_low .SECTION 'DATA'
  28  0000  00          _a_k3_low DB ? ; a_k3_low
  28  0001              PUBLIC _a_k3_high
  28  0000              @a_k3_high .SECTION 'DATA'
  28  0000  00          _a_k3_high DB ? ; a_k3_high
  28  0001              PUBLIC _a_k2_low
  28  0000              @a_k2_low .SECTION 'DATA'
文件：HT46R064B.c  盛群编译器版本 3.00 页次18

  28  0000  00          _a_k2_low DB ? ; a_k2_low
  28  0001              PUBLIC _a_k2_high
  28  0000              @a_k2_high .SECTION 'DATA'
  28  0000  00          _a_k2_high DB ? ; a_k2_high
  28  0001              PUBLIC _a_k1_low
  28  0000              @a_k1_low .SECTION 'DATA'
  28  0000  00          _a_k1_low DB ? ; a_k1_low
  28  0001              PUBLIC _a_k1_high
文件：HT46R064B.c  盛群编译器版本 3.00 页次20 

  28  0000              @a_k1_high .SECTION 'DATA'
  28  0000  00          _a_k1_high DB ? ; a_k1_high
  28  0001              PUBLIC _a_10ms
  28  0000              @a_10ms .SECTION 'DATA'

;  27: unsigned char a_lcd_count,lcd_data[2],a_100ms,a_count,a_10ms;
  27  0000  00          _a_10ms DB ? ; a_10ms
  27  0001              PUBLIC _a_count
  27  0000              @a_count .SECTION 'DATA'

;  30: unsigned char a_data,a_count,a_tx[2];
  30  0000  00          _a_count DB ? ; a_count
  30  0001              PUBLIC _a_100ms
  30  0000              @a_100ms .SECTION 'DATA'

;  27: unsigned char a_lcd_count,lcd_data[2],a_100ms,a_count,a_10ms;
  27  0000  00          _a_100ms DB ? ; a_100ms
  27  0001              PUBLIC _lcd_data
  27  0000              @lcd_data .SECTION 'DATA'
  27  0000  0002[       _lcd_data DB 2 DUP (?) ; lcd_data
            00
            ]
  27  0002              PUBLIC _a_lcd_count
  27  0000              @a_lcd_count .SECTION 'DATA'
  27  0000  00          _a_lcd_count DB ? ; a_lcd_count
  27  0001              rambank 0 @a_rx
  27  0000              @a_rx .SECTION AT 040H 'DATA'
  27  0000              PUBLIC _a_rx

;  26: unsigned char a_rx[0x10]	@0x40;
  26  0000  0010[       _a_rx DB 16 DUP (?) ; a_rx
            00
            ]

; 308: void main()
 308  0000              STARTSEC .SECTION  COM_L 'CODE'
 308  0000              STARTUP:
 308  0000              STARTSEC .SECTION  COM_E 'CODE'
 308  0000  0003        RET
文件：HT46R064B.c  盛群编译器版本 3.00 页次19

 308  0001              EXTERN RH:BYTE
 308  0001              EXTERN __DELAY0:NEAR
 308  0001              EXTERN __DELAY1:NEAR
 308  0001              EXTERN __DELAY2:NEAR
 308  0001              EXTERN __DELAY3:NEAR
 308  0001              EXTERN __DELAYX0:NEAR
 308  0001              EXTERN __DELAYX1:NEAR
 308  0001              EXTERN __DELAYX2:NEAR
 308  0001              EXTERN __DELAYX3:NEAR
 308  0001              EXTERN __DELAYX4:NEAR
 308  0001              EXTERN __DELAYX5:NEAR
 308  0001              EXTERN __DELAYX6:NEAR
 308  0001              EXTERN __DELAYY0:NEAR
 308  0001              EXTERN __DELAYY1:NEAR
 308  0001              EXTERN __DELAYY2:NEAR
 308  0001              EXTERN __DELAYY3:NEAR
 308  0001              EXTERN __DELAYY4:NEAR
 308  0001              EXTERN __DELAYY5:NEAR
 308  0000              @CODE .SECTION AT 0 'CODE'
文件：HT46R064B.c  盛群编译器版本 3.00 页次21 

 308  0000  2000     R  CALL STARTUP
 308  0001  2800     R  JMP begin
 308  0002              @DUMMY PROC
 308  0002  2000     R  CALL _main
 308  0003              @DUMMY ENDP


        0 Errors
